

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 13:34:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 23 13:34:55 2024

                          pc 0002                           l22 046C                           l41 0333  
                         l33 0478                           l19 0481                           l74 043E  
                         l95 00D2                           fsr 0004                          l122 0150  
                        l124 022D                          l116 0137                          l126 01C3  
                        l170 048F                          l176 0427                          l546 03BD  
                        l556 03F7                          _GIE 005F                          _PR2 0092  
                        u700 0419                          u701 0418                          u710 0424  
                        u711 0423                          u720 0382                          u721 0381  
                        u810 03D6                          u811 03D5                          u740 0394  
                        u820 03E0                          u741 0393                          u821 03DF  
                        u805 03C8                          u735 0386                          _PSA 040B  
                        u760 03A5                          u840 03F3                          u680 03FE  
                        u761 03A4                          u841 03F2                          u825 03DC  
                        u681 03FD                          u690 0414                          u755 0395  
                        u835 03E7                          u691 0413                          u780 03B9  
                        u781 03B8                          u765 03A1                          u790 03C4  
                        u775 03AD                          u791 03C3                          _isr 0334  
                        _ssd 003C                          fsr0 0004                          indf 0000  
                       l1100 043C                         l1102 043D                         l1112 0403  
                       l1104 03F9                         l1130 0426                         l1114 040B  
                       l1106 03FE                         l1140 0385                         l1060 0479  
                       l1116 0414                         l1150 03AB                         l1142 038C  
                       l1134 037A                         l1062 047D                         l1070 0469  
                       l1118 0419                         l1126 041B                         l1152 03AC  
                       l1144 0390                         l1136 037C                         l1160 03BE  
                       l1072 046D                         l1064 0460                         l1128 0424  
                       l1154 03B3                         l1146 0394                         l1138 0382  
                       l1170 03D6                         l1162 03C4                         l1410 0327  
                       l1402 02DE                         l1074 0470                         l1066 0464  
                       l1148 03A5                         l1156 03B9                         l1172 03E0  
                       l1164 03C7                         l1412 032D                         l1404 02E6  
                       l1076 0473                         l1068 0468                         l1500 0124  
                       l1420 003C                         l1174 03E6                         l1166 03CE  
                       l1406 02F3                         l1078 048A                         l1510 013E  
                       l1502 0126                         l1430 0051                         l1422 0040  
                       l1414 002F                         l1176 03ED                         l1168 03D2  
                       l1408 02FB                         l1520 01AF                         l1512 0144  
                       l1504 012F                         l1440 0063                         l1432 0053  
                       l1424 0041                         l1416 0034        ??_read_digital_keypad 0072  
                       l1178 03F3                         l1098 0428                         l1530 01CD  
                       l1522 01B1                         l1514 014A                         l1506 0135  
                       l1450 007C                         l1442 0069                         l1434 0059  
                       l1426 0042                         l1418 0038                         l1540 0202  
                       l1532 01CF                         l1524 01B7                         l1516 0154  
                       l1508 0138                         l1460 0095                         l1452 007E  
                       l1444 006D                         l1436 005D                         l1428 004B  
                       l1550 023A                         l1542 0217                         l1534 01E4  
                       l1526 01BD                         l1518 01A8                         l1470 00BF  
                       l1454 007F                         l1462 00A0                         l1446 0072  
                       l1438 005F                         l1560 0252                         l1552 0241  
                       l1536 01FA                         l1528 01C7                         l1544 022D  
                       l1608 010D                         l1480 00DA                         l1464 00A6  
                       l1472 00C4                         l1456 0085                         l1448 0078  
                       l1570 0271                         l1562 0258                         l1554 0243  
                       l1546 0231                         l1538 0200                         l1490 00FF  
                       l1482 00DF                         l1474 00CA                         l1466 00AA  
                       l1458 008F                         l1396 02DD                         l1580 02BB  
                       l1572 0278                         l1564 0261                         l1556 0249  
                       l1548 0237                         l1484 00E8                         l1468 00B2  
                       l1476 00D2                         l1574 027C                         l1566 0265  
                       l1558 0250                         l1582 02D0                         l1486 00F1  
                       l1494 0108                         l1576 0291                         l1568 026B  
                       l1488 00F6                         l1496 0115                         l1578 02A6  
                       l1498 011E                         ?_isr 0070                         _T0CS 040D  
                       u1300 0333                         u1301 0332                         u1310 0051  
                       u1311 0050                         u1400 00AA                         u1320 0059  
                       u1401 00A9                         u1321 0058                         u1410 00BF  
                       u1330 0069                         u1411 00BE                         u1331 0068  
                       u1500 013E                         u1420 00CA                         u1340 006D  
                       u1501 013D                         u1421 00C9                         u1341 006C  
                       u1510 0144                         u1430 00D9                         u1350 0078  
                       u1511 0143                         u1431 00D8                         u1415 00BB  
                       u1351 0077                         u1280 0319                         u1600 01CD  
                       u1520 014A                         u1440 00DF                         u1360 007C  
                       u1601 01CC                         u1521 0149                         u1441 00DE  
                       u1361 007B                         u1290 0327                         u1274 02EC  
                       u1610 0200                         u1530 0150                         u1450 00F6  
                       u1370 0085                         u1291 0326                         u1275 02EA  
                       u1611 01FF                         u1531 014F                         u1451 00F5  
                       u1371 0084                         u1620 0231                         u1540 0154  
                       u1460 011E                         u1380 0095                         u1285 030C  
                       u1621 0230                         u1541 0153                         u1461 011D  
                       u1381 0094                         u1286 030D                         u1630 0237  
                       u1550 01AF                         u1470 0124                         u1390 00A6  
                       u1287 0312                         u1631 0236                         u1551 01AE  
                       u1471 0123                         u1391 00A5                         u1288 0313  
                       u1640 0241                         u1560 01B7                         u1480 012F  
                       u1289 0318                         u1641 0240                         u1561 01B6  
                       u1481 012E                         u1650 0250                         u1570 01BD  
                       u1490 0135                         u1651 024F                         u1571 01BC  
                       u1491 0134                         u1660 0261                         u1580 01C3  
                main@cur_key 004D                         u1661 0260                         u1581 01C2  
                       u1670 026B                         u1590 01C7                         u1671 026A  
                       u1591 01C6                         u1680 0271                         u1681 0270  
                       _PEIE 005E                         _TMR0 0001                  display@data 0044  
                display@wait 0040                         _main 002F                         btemp 007E  
                       start 000C                        ??_isr 0070                        ?_main 0070  
            __end_of___lwdiv 03BE                        i1l161 0373              __end_of___lwmod 03F8  
               ?_init_config 0070                        _PORTA 0005                        _PORTB 0006  
                      _PORTD 0008                        _TRISA 0085                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer0 0070                 ?_init_timer2 0070  
               display@digit 0045              __end_of_display 0334                        _digit 0032  
                      _count 0020                        pclath 000A                 main@multiply 0026  
                      status 0003                        wtemp0 007E              __initialization 000F  
               __end_of_main 02DA                       ??_main 0079                       i1l1360 034C  
                     i1l1370 036A                       i1l1362 034E                       i1l1372 036C  
                     i1l1364 0354                       i1l1356 0334                       i1l1374 0372  
                     i1l1358 0338                       i1l1366 0355                       i1l1368 035B  
                     u123_20 0338                       u123_21 0337                       u124_20 034C  
                     u124_21 034B                       u125_20 035B                       u125_21 035A  
                     u126_20 036A                       u126_21 0369                       _TMR0IE 005D  
                     _TMR0IF 005A                       _TMR2IE 0461                       _TMR2IF 0061  
                     _TMR2ON 0092  __end_of_init_digital_keypad 0490                       _change 0030  
                  ??___lwdiv 0076                    ??___lwmod 0076             __end_of_init_ssd 0479  
                  ??_display 0072                 __pdataCOMMON 0079                       saved_w 007E  
    __end_of__initialization 002B               __pcstackCOMMON 0070                 __pidataBANK0 0452  
                 __pbssBANK0 0020                   __pmaintext 002F                   __pintentry 0004  
                    _T2CKPS0 0090                      _T2CKPS1 0091  __end_of_read_digital_keypad 0428  
                  ?_init_ssd 0070                      ___lwdiv 037A                      ___lwmod 03BE  
                    _change1 002E                      __ptext1 03F8                      __ptext2 0428  
                    __ptext3 0460                      __ptext4 0479                      __ptext5 046D  
                    __ptext6 048A                      __ptext7 02DA                      __ptext8 03BE  
                    __ptext9 037A                      _display 02DA                      main@key 004C  
                    main@min 002C                      main@sec 002A                      clrloop0 0483  
                    main@pos 004A         end_of_initialization 002B                   ??_init_ssd 0072  
                 main@u_type 0049                   main@update 0048                __pidataCOMMON 0490  
        start_initialization 000F                  __end_of_isr 037A                   init_fetch0 043F  
                __pdataBANK0 0032                ??_init_config 0072                ??_init_timer0 0072  
              ??_init_timer2 0072                    ___latbits 0002                __pcstackBANK0 0040  
           ___lwdiv@dividend 0074                     ?___lwdiv 0072                     ?___lwmod 0072  
                   ?_display 0070             ___lwdiv@quotient 0076          __end_of_init_config 043F  
        __end_of_init_timer0 0482          __end_of_init_timer2 046D            interrupt_function 0004  
                  clear_ram0 0482          _init_digital_keypad 048A                    isr@count3 0022  
       ?_init_digital_keypad 0070                  _init_config 0428                  _init_timer0 0479  
                _init_timer2 0460              ___lwdiv@divisor 0072              ___lwdiv@counter 0078  
                   __ptext10 0334                     _init_ssd 046D      read_digital_keypad@mode 0073  
    read_digital_keypad@once 0079        ??_init_digital_keypad 0072                     main@hour 0028  
                   main@once 0046                     isr@count 0024                     init_ram0 0443  
                   intlevel1 0000             ___lwmod@dividend 0074          _read_digital_keypad 03F8  
            ___lwmod@divisor 0072              ___lwmod@counter 0076         ?_read_digital_keypad 0070  
